Zip code,median_property_prices, median_housing_costs , owner_median_housing_costs , renter_median_housing_costs ,housing_cost_perc_income,poverty_levels,Unemployment rate,cnt_comm_health_ctr,park_count,grocery_store_count,num_public_transit_stops,school_count,hospital_count
60601," $666,959.76 "," $1,001.00 "," $2,052.00 "," $1,212.00 ",28.08%,77.17%,6.33%,1,11,106,121,15,7
60602," $36,123.50 "," $1,227.00 "," $2,035.00 "," $2,650.00 ",0.50%,93.99%,76.09%,2,7,81,242,9,9
60603," $443,927.05 "," $1,808.00 "," $1,322.00 "," $1,549.00 ",63.50%,9.60%,18.42%,5,11,148,152,8,15
60604," $17,347.41 "," $2,143.00 "," $2,451.00 "," $1,192.00 ",44.96%,80.49%,56.41%,7,5,115,108,9,16
60605," $391,981.67 "," $2,120.00 "," $1,447.00 "," $2,492.00 ",78.02%,72.19%,1.26%,7,9,101,107,8,15
60606," $410,502.20 "," $1,626.00 "," $2,303.00 "," $2,346.00 ",86.80%,1.93%,91.15%,5,6,136,172,15,14
60607," $111,180.01 "," $2,194.00 "," $2,173.00 "," $2,904.00 ",92.71%,31.98%,52.85%,8,8,90,223,11,11
60608," $415,730.30 "," $2,604.00 "," $1,365.00 "," $2,983.00 ",36.99%,89.18%,30.15%,6,11,70,104,9,7
60609," $482,892.53 "," $2,210.00 "," $1,768.00 "," $1,469.00 ",83.27%,26.36%,13.71%,7,7,165,231,12,16
60610," $37,942.52 "," $2,087.00 "," $1,265.00 "," $2,192.00 ",96.86%,24.06%,35.74%,6,6,63,239,7,9
60611," $260,051.57 "," $2,321.00 "," $1,937.00 "," $2,371.00 ",62.34%,2.72%,51.05%,7,11,153,103,12,16
60612," $271,303.75 "," $2,866.00 ", $950.00 ," $2,727.00 ",23.25%,29.36%,71.17%,6,5,93,163,10,7
60613," $18,718.03 "," $2,675.00 "," $2,365.00 ", $973.00 ,57.29%,61.55%,64.37%,4,5,104,118,14,15
60614," $554,652.23 "," $2,955.00 "," $1,867.00 "," $2,992.00 ",61.27%,15.47%,69.46%,1,8,177,152,15,12
60615," $825,714.15 "," $2,911.00 "," $2,471.00 "," $2,090.00 ",89.38%,23.46%,20.12%,8,5,108,139,8,16
60616," $101,401.08 "," $1,095.00 "," $1,575.00 "," $1,170.00 ",19.80%,84.76%,32.55%,3,11,73,154,11,9
60617," $180,904.84 "," $2,608.00 "," $2,406.00 "," $1,093.00 ",72.84%,4.02%,84.40%,5,7,112,244,14,8
60618," $596,043.33 "," $1,855.00 "," $1,922.00 "," $2,626.00 ",39.51%,98.31%,70.59%,3,7,87,163,15,7
60619," $540,346.36 ", $974.00 ," $2,067.00 "," $1,326.00 ",62.95%,45.44%,54.61%,6,5,53,241,9,15
60620," $76,981.47 "," $2,806.00 "," $1,666.00 "," $1,184.00 ",2.73%,50.14%,58.03%,3,10,58,191,15,10
60621," $423,019.79 "," $2,506.00 "," $1,111.00 "," $2,265.00 ",77.36%,62.10%,44.08%,6,8,173,107,15,10
60622," $858,622.40 "," $1,950.00 "," $1,314.00 "," $2,224.00 ",88.62%,59.93%,6.59%,7,8,133,104,13,7
60623," $379,099.21 "," $1,700.00 "," $2,753.00 "," $2,259.00 ",89.92%,22.29%,37.22%,4,8,130,127,11,10
60624," $388,349.02 "," $1,547.00 ", $988.00 ," $2,629.00 ",73.64%,38.43%,19.93%,2,7,55,219,10,15
60625," $148,320.27 "," $1,976.00 "," $1,035.00 "," $1,627.00 ",17.20%,91.70%,84.28%,7,6,90,160,13,9
60626," $407,205.66 "," $2,071.00 "," $2,478.00 "," $1,123.00 ",65.24%,45.49%,88.68%,5,5,117,180,7,9
60628," $694,608.53 "," $2,789.00 "," $2,956.00 "," $1,609.00 ",30.44%,58.89%,20.73%,1,8,104,236,13,7
60629," $714,175.74 ", $963.00 ," $2,624.00 "," $1,696.00 ",44.90%,69.51%,39.39%,5,10,101,132,13,15
60630," $635,821.77 "," $1,172.00 "," $2,365.00 "," $1,777.00 ",90.71%,70.80%,44.49%,6,8,157,206,8,15
60631," $976,459.97 "," $1,581.00 "," $2,178.00 "," $2,558.00 ",74.41%,76.42%,8.24%,1,8,140,154,10,8
60632," $681,618.27 "," $1,960.00 "," $2,324.00 "," $2,525.00 ",18.99%,83.21%,34.13%,1,11,81,127,15,13
60633," $955,771.88 "," $2,827.00 "," $2,815.00 "," $1,151.00 ",43.31%,44.21%,38.98%,5,10,177,157,8,7
60634," $230,864.97 "," $1,941.00 "," $1,773.00 "," $1,683.00 ",26.37%,30.88%,47.60%,5,9,71,124,11,14
60636," $952,811.45 "," $1,660.00 "," $1,719.00 "," $1,735.00 ",81.30%,42.96%,34.58%,8,6,69,217,10,11
60637," $252,054.81 "," $2,688.00 "," $2,086.00 "," $2,484.00 ",9.85%,73.18%,63.96%,7,11,83,105,15,8
60638," $657,679.38 "," $1,775.00 "," $1,422.00 "," $2,683.00 ",67.04%,31.38%,72.73%,7,5,115,142,15,13
60639," $915,052.18 "," $1,750.00 "," $1,251.00 "," $1,666.00 ",47.64%,88.56%,43.48%,3,6,138,172,11,16
